FrameNo,FrustrationEvidence
0,0.14570593833923298
1,0.0286521315574646
2,0.042749285697937005
3,
4,
5,0.11860418319702101
6,-0.18409168720245403
7,0.08655089139938352
8,0.0120944380760193
9,-0.00221222639083862
10,-0.199626564979553
11,-0.22265911102294897
12,0.134288907051086
13,0.0795380473136902
14,0.15087592601776098
15,0.186004519462585
16,0.10862648487091099
17,0.0
18,0.0274261832237244
19,0.15415143966674802
20,0.10664284229278599
21,0.053954780101776116
22,0.17737728357315102
23,-0.17186975479126002
24,0.0118356347084045
25,0.156056761741638
26,0.23293209075927693
27,0.2494824528694151
28,0.132965743541718
29,0.16930752992629997
30,0.129925131797791
31,0.160675764083862
32,-0.11895161867141699
33,-0.05364102125167851
34,-0.308606028556824
35,-0.07179218530654909
36,0.11905831098556499
37,0.17816960811615004
38,-0.436583399772644
39,-0.17825734615325894
40,-0.393939852714539
41,-0.008379578590393068
42,0.0453256368637085
43,0.040151536464691204
44,0.0811324119567871
45,0.01838618516922
46,0.0571264028549194
47,0.036586582660675
48,-0.13960242271423298
49,-0.029923677444458004
50,0.05571717023849489
51,-0.156872153282166
52,0.021020293235778805
53,-0.4009780883789059
54,-0.260832667350769
55,-0.167517304420471
56,-0.15130525827407798
57,0.0348071455955505
58,0.07159066200256349
59,-0.03418564796447749
60,0.0606871247291565
61,-0.03439116477966309
62,-0.114236056804657
63,-0.06543445587158202
64,-0.18937659263610798
65,-0.16563832759857197
66,-0.054384291172027595
67,-0.012033462524414102
68,-0.238839507102966
69,-0.23217463493347207
70,0.0156158208847046
71,-0.06599700450897218
72,-0.0939534306526184
73,-0.011529028415679902
74,-0.312862753868103
75,-0.19921159744262695
76,-0.3170772790908812
77,-0.456161975860596
78,-0.0981565117835999
79,-0.163120031356812
80,-0.133599698543549
81,0.00017267465591430705
82,0.0244444012641907
83,0.09843045473098751
84,0.10274809598922699
85,-0.0671139359474182
86,-0.116850197315216
87,-0.021180152893066403
88,-0.8881716272410228
89,
90,
91,
92,-0.25493896007537803
93,-0.0972655415534973
94,-0.207436203956604
95,-0.2225341796875
96,-0.111098170280457
97,-0.19250035285949701
98,-0.280497670173645
99,-0.292782068252563
100,-0.27186310291290294
101,-0.2748935222625729
102,-0.198935866355896
103,-0.156771063804626
104,-0.225423216819763
105,-0.24586808681487998
106,-0.17690455913543698
107,0.0771095752716064
108,-0.34517824649810797
109,-0.26546406745910606
110,-0.220062375068665
111,-0.270689845085144
112,-0.300930500030518
113,-0.36575186252594
114,-0.211028575897217
115,-0.14521265029907202
116,-0.238072037696838
117,-0.10657513141632101
118,-0.229524374008179
119,-0.21448481082916296
120,-0.253216147422791
121,-0.24377715587616
122,-0.352801203727722
123,-0.00186127424240112
124,-0.3218111991882321
125,-0.5640512704849241
126,-0.36611950397491505
127,-0.387018084526062
128,-0.44062018394470204
129,-0.459437370300293
130,-0.273591041564941
131,-0.33383214473724393
132,-0.284206867218018
133,-0.18452513217926023
134,-0.6086981296539309
135,
136,
137,
138,
139,
140,
141,-0.0446962714195251
142,-0.544967293739319
143,-0.458430647850037
144,-0.26321268081665
145,-0.331005692481995
146,-0.07280397415161131
147,-0.16999769210815402
148,-0.030114829540252692
149,0.0020950436592102107
150,-0.33020067214965804
151,-0.267182350158691
152,-0.315955400466919
153,-0.356096982955933
154,-0.372789859771729
155,-0.25159478187561
156,-0.217194199562073
157,-0.10365933179855301
158,-0.4152129888534551
159,-0.40067207813262895
160,-0.18107616901397694
161,-0.350522398948669
162,-0.194428443908691
163,-0.149962842464447
164,-0.6452832221984861
165,-0.4505565166473389
166,-0.2085703611373901
167,-0.117284297943115
168,-0.5352195501327511
169,-0.27408838272094693
170,-0.4695066213607789
171,-0.21634674072265597
172,-0.21839451789855996
173,-0.474628329277039
174,-0.581075429916382
175,-0.4945383071899411
176,-0.3710193634033199
177,-0.214769244194031
178,-0.5753291845321661
179,-0.3513226509094239
180,-0.424095630645752
181,-0.434913158416748
182,-0.44571709632873513
183,-0.33348703384399403
184,-0.28888189792633095
185,-0.45968782901763905
186,-0.5196626186370851
187,-0.31011569499969494
188,-0.31610906124114996
189,-0.4279938936233521
190,-0.4282853603363038
191,-0.0772693157196045
192,-0.12155413627624503
193,-0.35938847064971907
194,-0.0432010293006897
195,-0.3746994733810421
196,-0.367119073867798
197,-0.502541542053223
198,-0.439720034599304
199,-0.304014801979065
200,-0.33531093597412104
201,-0.43746995925903315
202,-0.342535853385925
203,-0.18309092521667492
204,-0.483975887298584
205,-0.4688199758529661
206,-0.34309554100036616
207,-0.17339432239532498
208,-0.498270273208618
209,-0.45060229301452603
210,-0.365913987159729
211,-0.317009329795837
212,-0.25521492958068803
213,-0.485418796539307
214,-0.3653382062911989
215,-0.223006010055542
216,-0.1708382368087769
217,-0.514843463897705
218,-0.577053070068359
219,-0.44053673744201705
220,-0.116016805171967
221,0.0667046308517456
222,-0.21316254138946494
223,-0.22457623481750494
224,-0.23878633975982705
225,-0.20619583129882796
226,-0.19525074958801297
227,-0.3311303853988651
228,-0.38522481918335
229,-0.45078134536743203
230,-0.363415241241455
231,-0.377603650093079
232,-0.795895218849182
233,-0.32090616226196295
234,-0.468539118766785
235,-0.2797305583953861
236,0.0190567374229431
237,-0.13695996999740598
238,-0.08902621269226073
239,-0.15194404125213598
240,-0.21378135681152302
241,-0.1952564716339111
242,-0.3265222311019901
243,-0.344637274742126
244,-0.46557843685150113
245,-0.32547211647033697
246,-0.435912132263184
247,-0.0622825026512146
248,-0.34730839729309093
249,-0.2984336614608761
250,-0.33769965171814004
251,-0.294282197952271
252,-0.42314910888671886
253,-0.335382342338562
254,-0.40745186805725103
255,-0.32142567634582503
256,-0.285529971122742
257,-0.298032999038696
258,-0.40872991085052496
259,-0.14677006006240803
260,-0.33278310298919705
261,-0.182440519332886
262,-0.180562734603882
263,-0.295727968215942
264,-0.389858603477478
265,-0.4182606935501099
266,-0.283071160316467
267,-0.267304539680481
268,-0.192980051040649
269,-0.450114727020264
270,-0.5025299787521361
271,-0.17303776741027804
272,-0.17609155178070104
273,-0.28419601917266807
274,-0.224233865737915
275,-0.37967598438262895
276,-0.45088875293731695
277,-0.46097457408904996
278,-0.407480001449585
279,-0.30349862575531
280,-0.2974073886871339
281,-0.499442338943481
282,-0.3617295026779169
283,-0.497651338577271
284,-0.23749482631683305
285,-0.155292391777039
286,-0.496487379074097
287,-0.483953833580017
288,-0.505615472793579
289,-0.255154252052307
290,-0.30705451965332003
291,-0.43614459037780795
292,-0.339181542396545
293,-0.5571454763412478
294,-0.580682635307312
295,-0.40608119964599604
296,-0.38810229301452603
297,-0.35493361949920704
298,-0.166125774383545
299,-0.17972242832183802
300,-0.257262229919434
301,-0.175919890403748
302,-0.2740733623504639
303,-0.2365388870239261
304,-0.3028768301010131
305,-0.22337508201599102
306,-0.46382868289947504
307,-0.21455240249633795
308,-0.22269344329834
309,-0.21806490421295205
310,-0.25947630405426
311,-0.30417275428772006
312,-0.331151008605957
313,-0.3580329418182371
314,-0.301348447799683
315,-0.622249960899353
316,-0.3494374752044679
317,-0.23697447776794395
318,-0.19854283332824701
319,-0.5868693590164179
320,-0.430736064910889
321,-0.400566697120667
322,-0.380420804023743
323,-0.40483856201171886
324,-0.5198528766632079
325,-0.466562628746033
326,-0.6795657873153689
327,-0.5359138250350951
328,-0.583267569541931
329,-0.49307072162628207
330,-0.5657670497894288
331,-0.4788846969604491
332,-0.598754525184631
333,-0.584266066551209
334,-0.39274489879608204
335,-0.408024787902832
336,-0.6614748239517211
337,-0.28669106960296603
338,-0.536191463470459
339,-0.7281272411346439
340,-0.4695382118225099
341,-0.6667160987854002
342,-0.7075570821762093
343,-0.687098264694214
344,-0.6577382087707521
345,-0.5960246324539178
346,-0.45344483852386497
347,-1.2441090345382704
348,-0.495009899139404
349,-0.641662359237671
350,-0.5450966358184811
351,-0.627155900001526
352,-0.4228364229202271
353,-0.721860527992249
354,-0.5635594129562379
355,-0.573050618171692
356,-0.6866110563278199
357,-0.6197075843811042
358,-0.665724754333496
359,-0.636163592338562
360,-0.632616639137268
361,-0.541820406913757
362,-0.5823475122451781
363,-0.500171661376953
364,-0.4045614004135131
365,-0.7072218656539918
366,-0.6974979639053341
367,-0.517817616462708
368,-0.543156385421753
369,-0.42678093910217296
370,-0.714815020561218
371,-0.7110109329223632
372,-1.02714014053345
373,-1.03627908229828
374,-0.7560905218124391
375,-0.537516832351685
376,-0.635802984237671
377,-0.6031581163406371
378,-0.5224281549453738
379,-0.434260368347168
380,-0.35794687271118203
381,-0.5015932321548461
382,-0.980291485786438
383,-0.6514514684677121
384,-0.501681089401245
385,-0.484238743782043
386,-0.4983996152877809
387,-0.5758800506591799
388,-0.354352474212646
389,-0.330553650856018
390,-0.319113373756409
391,-0.4063777923583979
392,-0.315381765365601
393,-0.672536373138428
394,-0.46486449241638195
395,-0.5226176977157589
396,-0.5211732387542722
397,-0.48231995105743397
398,-0.4442380666732789
399,-0.396781206130981
400,-0.5286476612091061
401,-0.6316052675247191
402,-0.6911728382110598
403,-0.5638684034347529
404,-0.540746927261353
405,-0.6957484483718871
406,-0.5904620885849
407,-0.65655517578125
408,-0.686613917350769
409,-0.5665478706359861
410,-0.5721763372421259
411,-0.7986671924591059
412,-0.754600167274475
413,-0.6677937507629388
414,-0.7299811840057372
415,-0.6539506912231452
416,-0.552039861679077
417,-0.7143837213516239
418,-0.5164561271667479
419,-0.5431478023529052
420,-0.359609484672546
421,-0.626119613647461
422,-0.547559380531311
423,-0.30444288253784196
424,-0.2716070413589481
425,-0.45692539215087896
426,-0.38831710815429693
427,-0.171018838882446
428,-0.5755317211151122
429,-0.712009906768799
430,-0.473698735237122
431,-1.02503740787506
432,-0.9384461641311647
433,-0.74970805644989
434,-0.680292844772339
435,-0.4990078210830689
436,-0.5122051239013671
437,-0.6618671417236329
438,-0.559668779373169
439,-0.6815016269683839
440,-0.5493257045745851
441,-0.5513908863067628
442,-0.610348343849182
443,-0.5754626989364622
444,-0.5646290779113771
445,-0.433088183403015
446,-0.515888094902039
447,-0.6439502239227288
448,
449,
450,
451,
452,-0.211929559707642
453,-0.37802636623382607
454,-0.293358206748962
455,-0.34153199195861805
456,-0.436336755752563
457,-0.325790286064148
458,-0.2999191284179691
459,-0.4164005517959589
460,-0.4884368181228639
461,-0.481392502784729
462,-0.46909558773040794
463,-0.56627357006073
464,-0.19962823390960702
465,-0.138456225395203
466,-0.439945578575134
467,-0.6881239414215091
468,-0.7040500640869141
469,-0.5758224725723269
470,-0.543668627738953
471,-0.494370102882385
472,-0.47509169578552213
473,-0.5276533365249629
474,-0.544092893600464
475,-0.5975385904312132
476,-0.44009256362915
477,-0.4618682861328131
478,-0.685084700584412
479,-0.299530029296875
480,-0.25258779525756797
481,-0.6183677911758422
482,-0.6710203886032099
483,-0.553400278091431
484,-0.8448013067245481
485,-1.1646109819412198
486,-0.881311297416687
487,-1.02651810646057
488,
489,-0.98238730430603
490,-0.8092122077941892
491,-0.9630064964294431
492,-0.45522844791412387
493,-0.8398205041885378
494,-0.91555380821228
495,-1.01053130626678
496,-0.8830046653747561
497,-0.804898500442505
498,-0.9708348512649538
499,-1.08260095119476
500,-1.13208544254303
501,-1.6146963834762604
502,-1.3408550024032597
503,-1.5220333337783798
504,-1.30834376811981
505,-1.3590501546859701
506,-1.51519334316254
507,-1.34315121173859
508,-2.2326737642288204
509,-2.0577346086502097
510,-1.64655864238739
511,-1.6121479272842405
512,-1.75135123729706
513,-2.3025652170181297
514,-2.39012920856476
515,-1.8843837976455695
516,-2.267158389091491
517,-0.8109608888626101
518,-1.4766570329666102
519,-1.65383875370026
520,-2.8167127370834395
521,-1.7311893701553303
522,-1.1277318000793497
523,-1.6601952314376798
524,-1.70150578022003
525,-1.6466106176376305
526,-1.50968778133392
527,-2.2302178144454996
528,-1.9408518075942995
529,-2.8660680055618295
530,-0.762593626976013
531,-2.00029051303864
532,-2.3272036314010593
533,-2.5540896654128997
534,-2.2472151517868
535,-2.1302264928817705
536,-2.8312042951583902
537,-2.90427577495575
538,-2.4258989095687897
539,-2.28048121929169
540,-2.2085701227188106
541,-1.97923314571381
542,-1.5919209718704201
543,-3.2130910158157304
544,-3.12375009059906
545,-0.24113750457763689
546,-2.13895213603973
547,-0.6995391845703128
548,-1.12328255176544
549,-0.7072523832321169
550,-1.1263465881347698
551,-1.5876423120498704
552,-0.8371461629867553
553,-0.8952051401138308
554,-0.8012723922729491
555,-0.78832745552063
556,-0.59552800655365
557,-0.76231837272644
558,-0.5665698051452639
559,-0.705618143081665
560,-0.5832242965698241
561,-0.5465786457061769
562,-0.5293002128601072
563,-0.689950704574585
564,-0.9887723922729492
565,-0.6977323293685911
566,-0.812180161476135
567,-0.68859851360321
568,-1.13230156898499
569,-1.0683829784393297
570,-1.1482552289962802
571,-1.1313879489898704
572,-1.06784093379974
573,
574,-1.30575215816498
575,-1.1745644807815603
576,-1.1617614030838
577,-1.46407902240753
578,-1.06405007839203
579,-1.7438529729843102
580,-1.9510744810104401
581,-0.9825711250305178
582,-0.8491225242614748
583,-1.0560272932052597
584,-1.2957102060318
585,-1.04858660697937
586,-0.984123229980469
587,-1.0198432207107502
588,-1.52302610874176
589,-1.32670986652374
590,-1.03064298629761
591,-1.02765309810638
592,-0.9571691751480101
593,-0.7000844478607179
594,-0.9595725536346437
595,-0.6350873708724979
596,-0.512763738632202
597,-0.520491600036621
598,-0.8754336833953861
599,-0.8191819190979002
600,-0.8677679300308229
601,-0.5416886806488039
602,-0.7581275701522829
603,-0.852352499961853
604,-1.45372378826141
605,-1.2435382604599
606,-0.7492394447326659
607,-0.5801930427551271
608,-0.8777083158493041
609,-0.665940284729004
610,-0.676376104354858
611,-0.7360055446624758
612,-0.832777261734009
613,-0.7368512153625489
614,-0.7028795480728149
615,-0.6447535753250121
616,-0.6721317768096922
617,-0.42113864421844494
618,-0.6499053239822389
619,-0.544205665588379
620,-0.578798532485962
621,-0.578565955162048
622,-0.688492178916931
623,-0.5721911191940309
624,-0.5257384777069091
625,-0.7851054668426509
626,-0.630666732788086
627,-0.7925598621368409
628,-0.560301184654236
629,-0.9586261510849001
630,-0.897452235221863
631,-0.554279923439026
632,-0.784757375717163
633,-0.5400749444961549
634,-0.590662717819214
635,-0.4511178731918341
636,-0.533259630203247
637,-0.5232253074645999
638,-0.48624956607818615
639,-0.567347288131714
640,-0.649368405342102
641,-0.680819153785706
642,-0.7333232164382932
643,-0.6560343503952029
644,-0.668410301208496
645,-0.4550288915634161
646,-0.752464890480042
647,-0.49296700954437284
648,-0.2760146856307981
649,-0.5248373746871949
650,-0.43358469009399403
651,-0.605340838432312
652,-0.4106241464614869
653,-0.46568226814270014
654,-0.434332370758057
655,-0.50702965259552
656,-0.562430739402771
657,-0.45154559612274203
658,-0.417120456695557
659,-0.5435839891433719
660,-0.5212944746017459
661,-0.6454910039901731
662,-0.6730406284332279
663,-0.4733694791793822
664,-0.6604350805282592
665,-0.598369002342224
666,-0.7457423210144041
667,-0.8699584007263182
668,-0.8319468498229979
669,-0.5147371292114259
670,-0.8317819833755491
671,-0.997336745262146
672,-1.00719308853149
673,-0.7242712974548341
674,-0.462251543998718
675,-0.53478991985321
676,-0.610687255859375
677,-0.641187310218811
678,-0.5230940580368041
679,-0.5855417251586912
680,-0.5833072662353521
681,-0.638388752937317
682,-0.596386194229126
683,-0.546039462089539
684,-1.16682136058807
685,-0.6780352592468261
686,-0.5959404706954959
687,-0.7410511970520021
688,-1.0913237333297698
689,-0.6339470148086549
690,-0.5013608932495119
691,-0.645222306251526
692,-0.98265540599823
693,-1.6779977083206197
694,-0.692894577980042
695,-0.643510103225708
696,-0.591469168663025
697,-0.879754066467285
698,-0.53646981716156
699,-0.7026346921920779
700,-0.9528534412384031
701,-0.8149482011795043
702,-1.02511441707611
703,-1.2630478143692
704,-1.2474976778030398
705,-1.605894684791561
706,-1.4283317327499403
707,-1.4806710481643697
708,-1.27192795276642
709,-0.9751068353652952
710,-1.0162361860275302
711,-1.08694231510162
712,-1.8854035139083896
713,-1.8382810354232797
714,-0.7114744186401368
715,-0.537721991539001
716,-0.2994681596755981
717,-0.25038611888885504
718,-0.33657026290893605
719,-0.0941726565361023
720,-0.031129062175750698
721,-0.0499829053878784
722,-0.3705718517303472
723,-0.28688108921051
724,-0.44581329822540294
725,-0.3327747583389279
726,-0.444657206535339
727,-0.497037172317505
728,-0.593762993812561
729,-0.36798524856567394
730,-0.35652816295623796
731,-0.5156166553497311
732,-0.46863210201263394
733,-0.583981990814209
734,-0.42444050312042203
735,-0.4492675065994261
736,-1.1519318819046
737,-0.460782766342163
738,-0.458402156829834
739,-0.30388295650482205
740,-0.40069162845611606
741,-0.314878940582275
742,-0.372807860374451
743,-0.48217844963073725
744,-0.24877917766571
745,-0.459800720214844
746,-0.389703869819641
747,-0.371713638305664
748,-0.595867156982422
749,-0.428532361984253
750,-0.38694322109222407
751,-0.483069777488709
752,-1.1481900215148897
753,-0.9744027853012092
754,-0.5690178871154791
755,-0.4930205345153809
756,-0.4292985200881959
757,-0.6957640647888181
758,-0.510400295257568
759,-0.802609324455261
760,-0.710026025772095
761,-0.511402249336243
762,-0.703139901161194
763,-0.592579960823059
764,-0.713230490684509
765,-0.631025314331055
766,-0.43895387649536105
767,-0.584183931350708
768,-0.7023422718048099
769,-0.42663180828094494
770,-0.6196163892745971
771,-0.3945516347885129
772,-0.521484613418579
773,-0.40488243103027294
774,-0.647937297821045
775,-0.473536372184753
776,-0.4940245151519779
777,-0.6325944662094118
778,-0.5403791666030879
779,-0.5212587118148801
780,-0.469088315963745
781,-0.627403378486633
782,-0.5150189399719239
783,-0.5844466686248779
784,-0.5795844793319701
785,-0.7852156162261961
786,-0.36974120140075695
787,-0.3316449366117778
788,0.03394091129302979
789,-0.10037946701049802
790,0.8402212094515561
791,-0.056405842304229695
792,-0.140517890453339
793,-0.03909093141555791
794,0.8434227851685139
795,-0.13071942329406697
796,-0.12501382827758808
797,-0.052236676216125495
798,0.0498009920120239
799,0.5702099204063421
800,0.844916625181213
801,0.11292207241058302
802,-0.2996046543121339
803,0.0666821599006653
804,-0.273200035095215
805,-0.250221133232117
806,-0.23357522487640395
807,-0.3589683771133422
808,-0.2201197147369381
809,-0.24362349510192896
810,-0.2512658834457401
811,0.32220435142517095
812,-0.309205174446106
813,-0.112651407718658
814,-0.21356511116027793
815,-0.19575405120849604
816,-0.121566236019135
817,-0.21478283405304
818,-0.28416085243225103
819,-0.21523153781890897
820,-0.2025409936904911
821,-0.116664350032806
822,-0.35083436965942394
823,-0.723982572555542
824,0.8306857608258723
825,-0.07012885808944701
826,-0.33524692058563194
827,-0.270288228988647
828,-0.253905773162842
829,-0.07551300525665282
830,1.03699892759323
831,0.930037893354893
832,1.04187777638435
833,-0.561613202095032
834,-0.6263521909713746
835,-0.08552944660186769
836,-0.21767640113830605
837,-0.108562469482422
838,-0.228633880615234
839,-0.22907316684722898
840,-0.254473209381104
841,0.6822171211242678
842,-0.29381489753723106
843,-0.4032694101333621
844,0.7310675382614141
845,-0.260668158531189
846,-0.40818822383880604
847,-0.547993183135986
848,-0.38434374332428
849,-0.43690931797027593
850,-0.5349048376083372
851,-0.23513245582580605
852,-0.260971188545227
853,-0.23790025711059604
854,-0.266788840293884
855,-0.258277535438538
856,-0.238138198852539
857,0.13416785001754802
858,-0.206435084342957
859,-0.197833895683289
860,-0.12617164850235
861,-0.12691569328308103
862,-0.19940567016601604
863,-0.118863523006439
864,-0.140888214111328
865,-0.07027989625930789
866,0.0273975133895874
867,-0.40278398990631104
868,0.7060679644346239
869,0.6391133069992071
870,0.7849840819835661
871,0.754940241575241
872,0.9488727152347562
873,0.737338528037071
874,-0.360517621040344
875,0.5436429381370538
876,-0.400719285011292
877,0.680838882923126
878,-0.0424574613571167
879,-0.0958525538444519
880,-0.23594057559967
881,0.902562353760004
882,-0.6098686456680299
883,-0.36229944229126
884,-0.15741670131683302
885,-0.16742646694183302
886,-0.30199933052062994
887,-0.0712078809738159
888,-0.22343039512634302
889,-0.04644381999969481
890,-0.0684248208999634
891,-0.29436588287353505
892,-0.4022948741912841
893,-0.28543758392333995
