FrameNo,FrustrationEvidence
894,-0.23510026931762695
895,-0.38290822505950894
896,-0.15886449813842798
897,-0.15509116649627702
898,-0.19297158718109103
899,-0.115843772888184
900,-0.170588612556458
901,-0.0211409330368042
902,-0.197686910629272
903,-0.182523131370544
904,-0.1869796514511111
905,-0.5881774425506591
906,-0.0968616008758545
907,-0.07565194368362428
908,-0.6361528635025022
909,-0.10783487558364896
910,0.028557538986206103
911,-0.148388147354126
912,-0.4066448211669921
913,-0.377819657325745
914,-0.30961513519287104
915,-0.18411290645599407
916,-0.005317330360412599
917,0.051297068595886224
918,-0.302095174789429
919,
920,-0.23864531517028803
921,-0.346377015113831
922,-0.302078247070313
923,-0.23070037364959695
924,-0.33064591884613
925,-0.0720111727714539
926,-0.192172050476074
927,-0.12092816829681398
928,-0.18002176284789995
929,-0.11345762014389
930,-0.0209087133407593
931,-0.17051196098327598
932,-0.16535794734954795
933,-0.061113715171814
934,-0.761083483695984
935,0.770403176546097
936,0.944264404475689
937,-0.117281973361969
938,0.19737279415130604
939,-0.18255972862243694
940,-0.22349894046783397
941,-0.150162279605865
942,-0.20105803012847895
943,-0.0989567041397095
944,-0.0471003651618958
945,-0.124786853790283
946,-0.10851371288299602
947,-0.20491361618041998
948,-0.06835192441940309
949,-0.14878648519516
950,-0.11979109048843403
951,-0.067879319190979
952,-0.237063050270081
953,-0.10746622085571304
954,-0.30216586589813205
955,-0.5675246715545649
956,-0.06167393922805791
957,-0.20488440990448
958,-0.169002890586853
959,-0.249727010726929
960,-0.19183480739593495
961,-0.13479220867157002
962,-0.7941865921020509
963,-0.490691900253296
964,-0.035094141960143994
965,-0.221903920173645
966,0.9452841132879258
967,1.0764711350202598
968,-0.20162558555603002
969,-0.12951695919036904
970,1.06296995282173
971,-0.19713795185089109
972,0.7158228158950808
973,-0.18667471408843997
974,0.539538472890854
975,0.7848161421716212
976,0.6003750860691071
977,-0.5869311094284059
978,-0.6167582273483279
979,-0.366822123527527
980,-0.469318509101868
981,0.4196235537528991
982,-0.32999539375305204
983,0.06684744358062741
984,-0.30082845687866205
985,-0.35223400592804
986,0.7115073055028921
987,-0.08979356288909911
988,-0.34033715724945096
989,-0.554586172103882
990,-0.34276688098907504
991,-0.41150426864624007
992,0.717613250017166
993,-0.416546106338501
994,-0.29964375495910606
995,-0.34570634365081804
996,-0.368961691856384
997,-0.3348520994186401
998,-0.311191916465759
999,-0.2746144533157349
1000,-0.424733996391296
1001,-0.30642187595367404
1002,-0.21739351749420208
1003,1.06961432099342
1004,-0.568770408630371
1005,-0.128755509853363
1006,-0.132196128368378
1007,-0.20438766479492204
1008,-0.170133590698242
1009,-0.273080229759216
1010,0.7179883867502211
1011,0.6456665247678759
1012,-0.3922935724258422
1013,0.545491278171539
1014,-0.4239842891693121
1015,-0.4212230443954469
1016,-0.474910974502563
1017,0.9348743036389352
1018,1.0281358808279
1019,-0.31852579116821295
1020,-0.321046471595764
1021,-0.34784722328185996
1022,-0.37815690040588396
1023,-0.332529425621033
1024,-0.293566703796387
1025,-0.4032039642333979
1026,
1027,-0.315435290336609
1028,-0.23387837409973103
1029,-0.204274654388428
1030,-0.169198632240295
1031,-0.176350951194763
1032,-0.164877772331238
1033,-0.11909288167953501
1034,0.706631407141685
1035,-0.128884077072144
1036,-0.17096459865570096
1037,0.9040193222463129
1038,-0.151110172271729
1039,0.7465179711580279
1040,0.7270690128207209
1041,-0.25155854225158697
1042,-0.353291273117065
1043,-0.8013654947280883
1044,0.6396089792251588
1045,1.0552326589822802
1046,1.1840001344680802
1047,-0.23933780193328896
1048,-0.41764676570892306
1049,-0.24637305736541698
1050,-0.042895555496215806
1051,-0.15302067995071392
1052,-0.144240498542786
1053,-0.05044525861740111
1054,-0.046758592128753704
1055,-0.0958019495010376
1056,-0.19657230377197307
1057,0.7716304436326029
1058,-0.22931241989135703
1059,-0.27482187747955306
1060,-0.324960827827454
1061,-0.43413734436035206
1062,0.577799081802368
1063,-0.269769430160522
1064,-0.45619237422943104
1065,-0.750004172325134
1066,-0.4476646184921261
1067,-0.47747147083282504
1068,-0.42879784107208296
1069,-0.0481403470039368
1070,-0.364810109138489
1071,
1072,-0.25507199764251703
1073,-0.31741869449615506
1074,-0.41430616378784185
1075,0.627413272857666
1076,-0.54806387424469
1077,0.45403951406478893
1078,-0.44213056564331105
1079,-0.30282986164093006
1080,-0.45370614528656
1081,-0.411048889160156
1082,-0.5155997276306151
1083,-0.230569958686829
1084,-0.240053415298462
1085,1.2293055653572098
1086,-0.26524078845977794
1087,0.07110512256622312
1088,1.16927337646484
1089,0.830382527783513
1090,-0.268866300582886
1091,-0.7120726108551031
1092,0.7385326251387598
1093,-0.2697762250900269
1094,1.0023987442255
1095,-0.218069076538086
1096,-0.37412583827972407
1097,-0.30661308765411405
1098,-0.360988616943359
1099,-0.40814721584320096
1100,-0.5124465227127079
1101,-0.25763785839080805
1102,-0.1988676786422731
1103,0.0626285672187805
1104,0.777156539261341
1105,-0.540207743644714
1106,-0.483949184417725
1107,-0.6313810348510741
1108,0.9419346004724501
1109,0.732594035565853
1110,0.4635836482048033
1111,0.4080473780632021
1112,
1113,
1114,-0.5117686986923219
1115,-0.5335988998413089
1116,-0.483104586601257
1117,-0.574549674987793
1118,-0.534714102745056
1119,-0.44459450244903603
1120,-0.482571244239807
1121,-0.4827951192855841
1122,-0.4034000635147089
1123,-0.46414792537689203
1124,-0.5095995664596559
1125,-0.65028703212738
1126,-0.782212138175964
1127,-0.5640099048614501
1128,-0.28655850887298595
1129,0.5008370578289031
1130,-0.4693496227264402
1131,-0.3994559049606321
1132,-0.5103272199630738
1133,-1.0465949773788503
1134,-0.45340895652771
1135,0.523796647787094
1136,-0.646182417869568
1137,0.6957110762596129
1138,-0.270994663238525
1139,-0.466749548912048
1140,-0.5022884607315061
1141,-0.4972432851791381
1142,-0.502309799194336
1143,-0.6032739877700811
1144,-0.5733911991119379
1145,-0.6558936834335329
1146,-0.45494949817657493
1147,-0.523854970932007
1148,-0.46559596061706504
1149,-0.388980865478516
1150,-0.604297041893005
1151,-0.293841958045959
1152,-0.37654638290405296
1153,-0.343549609184265
1154,-0.5604918003082281
1155,-0.36128401756286616
1156,-0.615439534187317
1157,-0.5735459327697751
1158,0.48730129003524786
1159,-0.422164916992188
1160,-0.339812159538269
1161,0.23054742813110402
1162,-1.0128055810928303
1163,-0.27351748943328896
1164,1.1911834478378298
1165,1.19581627845764
1166,-0.418028593063354
1167,-0.279822707176209
1168,-0.23133409023284907
1169,0.640888199210167
1170,0.5580324232578279
1171,-0.681102991104126
1172,-0.6958671808242799
1173,0.538013607263565
1174,-0.7717217206954959
1175,-0.7677637338638308
1176,0.6186469048261639
1177,-0.5492830276489259
1178,-0.604454159736633
1179,0.6181930005550378
1180,-0.31368398666381797
1181,-0.69403874874115
1182,-0.698249578475952
1183,-0.5268207788467411
1184,-0.529940962791443
1185,0.668922185897827
1186,-0.496801495552063
1187,-0.619817495346069
1188,-0.5888720750808721
1189,-0.49339461326599116
1190,-0.5637446641921998
1191,-0.5087753534317019
1192,-0.56969940662384
1193,-0.61763858795166
1194,-0.4906939268112181
1195,-0.559187650680542
1196,-0.348919272422791
1197,-0.5921900272369378
1198,-0.688193082809448
1199,-0.5736695528030401
1200,-0.5946731567382811
1201,-0.4439396858215331
1202,-0.4811758995056151
1203,-0.26384162902832003
1204,-0.39411699771881104
1205,-0.5055240392684939
1206,-0.41722548007965093
1207,-0.303145170211792
1208,-0.28395175933837896
1209,-0.569486975669861
1210,-0.588581681251526
1211,-0.465861082077026
1212,-0.5557208061218261
1213,-0.351386547088623
1214,-0.438144326210022
1215,-0.412798285484314
1216,-0.489759087562561
1217,-0.30320334434509305
1218,-0.38315200805664096
1219,-0.4849998950958251
1220,-0.314149856567383
1221,-0.5084948539733889
1222,-0.5660887956619262
1223,-0.373442411422729
1224,-0.365824937820435
1225,-0.4074605703353881
1226,-0.408413052558899
1227,-0.7934367656707758
1228,-0.5193709135055541
1229,-0.3957170248031621
1230,-0.3989254236221312
1231,-0.509122490882874
1232,-0.403931975364685
1233,-0.535122513771057
1234,-0.5932196378707889
1235,0.7418631762266159
1236,-0.603238582611084
1237,-0.6401627063751221
1238,-0.5610549449920649
1239,0.14872068166732805
1240,-0.513838768005371
1241,-0.47233211994171104
1242,-0.5877386331558229
1243,0.7277104631066321
1244,-0.327724933624268
1245,0.9104181304574012
1246,-0.868070960044861
1247,-0.4566147327423098
1248,0.934999644756317
1249,0.7433772906661031
1250,-0.404847621917725
1251,-0.388933181762695
1252,-0.4479094743728639
1253,-0.345966219902039
1254,-0.3653967380523681
1255,-0.32973325252533
1256,-0.317145466804504
1257,-0.4044768810272221
1258,0.7489757835865021
1259,0.012704074382781998
1260,-0.4104187488555909
1261,-0.4171397686004639
1262,-0.39534604549408
1263,-0.48085618019104
1264,-0.4265401363372801
1265,-0.28514146804809604
1266,-0.4583200216293341
1267,-0.36269211769104
1268,-0.521966576576233
1269,-0.443972229957581
1270,0.576180100440979
1271,-0.534229278564453
1272,-0.43896090984344494
1273,-0.656037449836731
1274,0.702063769102097
1275,0.697631493210793
1276,0.7045936584472658
1277,0.7400784716010091
1278,0.701946347951889
1279,0.627166971564293
1280,-0.501492738723755
1281,-0.4743014574050902
1282,-0.42690002918243397
1283,-0.31311881542205805
1284,0.791905131191015
1285,0.588580161333084
1286,-0.33417654037475597
1287,-0.377224206924438
1288,0.67814889550209
1289,1.02346156537533
1290,0.6564452946186071
1291,0.6539774984121322
1292,0.6127095818519591
1293,0.698435857892036
1294,0.48947560787200894
1295,0.7328105866909028
1296,0.792270116508007
1297,0.68565908074379
1298,0.737802267074585
1299,-0.3661472797393801
1300,-0.490978717803955
1301,0.6639597266912459
1302,0.23888343572616588
1303,-0.6384828090667718
1304,0.6202839165925981
1305,0.6367940306663512
1306,0.602391198277473
1307,0.5791240632534028
1308,-0.6599776744842529
1309,0.17587655782699604
1310,0.307260155677795
1311,0.345195412635803
1312,0.7749982401728629
1313,0.432847231626511
1314,-0.42421603202819813
1315,0.9587832987308501
1316,0.74773907661438
1317,0.9642025306820871
1318,0.97488234937191
1319,-0.359126091003418
1320,0.9711460620164872
1321,0.7492805048823359
1322,0.6522396653890611
1323,0.028073072433471704
1324,0.2698966264724731
1325,0.619206801056862
1326,-0.3743948936462401
1327,-0.506511092185974
1328,0.5552521646022799
1329,0.5267192125320429
1330,0.4516042172908781
1331,0.7417888715863229
1332,0.561233639717102
1333,0.6854225397109991
1334,0.7672768905758859
1335,0.5158897936344149
1336,-0.7359333038330079
1337,0.7896383106708529
1338,0.7474994957447051
1339,0.7000605314970021
1340,0.9206370338797571
1341,0.5995677858591079
1342,-0.43780553340911876
1343,1.16281098127365
1344,0.6806189864873889
1345,0.8433901399839671
1346,0.44891762733459484
1347,-0.3874485492706301
1348,0.32457679510116605
1349,0.6585894376039512
1350,0.5525895953178411
1351,-0.4865604639053339
1352,0.753077559173107
1353,0.722367584705353
1354,-0.391803383827209
1355,0.7439604923129081
1356,0.6739000529050829
1357,0.467781126499176
1358,0.4186340272426611
1359,0.38352182507515004
1360,-0.840646028518677
1361,-0.42413794994354215
1362,0.720094323158264
1363,-0.30421829223632807
1364,0.552213430404663
1365,0.7780935168266299
1366,0.7308546528220179
1367,0.801645200699568
1368,0.690143942832947
1369,0.6976824849843979
1370,0.8495614803396172
1371,0.6639681756496429
1372,0.5889999866485602
1373,0.7152900099754331
1374,0.6429606080055238
1375,0.6988137066364289
1376,0.5699182748794561
1377,0.46860286593437206
1378,0.5868386328220369
1379,0.202046275138855
1380,-0.678214550018311
1381,0.2364282011985779
1382,-0.28629910945892306
1383,0.444676756858826
1384,1.0919418483972498
1385,1.03586608171463
1386,0.7499591037631032
1387,-0.541620969772339
1388,-0.4908357858657841
1389,-0.3775777816772461
1390,-0.636099934577942
1391,0.606707572937012
1392,0.710566192865372
1393,0.464598923921585
1394,0.5289770364761351
1395,0.575205355882645
1396,0.6719604879617691
1397,-0.36391639709472706
1398,0.5686175227165221
1399,0.6914546489715578
1400,0.6934399902820589
1401,0.5385697185993189
1402,-0.20856964588165305
1403,-0.230222702026367
1404,-0.4023199081420899
1405,-0.3062938451766971
1406,-0.285593748092651
1407,0.45092940330505377
1408,0.431899458169937
1409,-0.5744104385375979
1410,-0.507992386817932
1411,-0.606722593307495
1412,-0.394109010696411
1413,-0.46332526206970204
1414,-0.531188130378723
1415,-0.453513503074646
1416,0.6525196731090551
1417,0.610644266009331
1418,0.608746826648712
1419,-0.235199093818665
1420,0.47879445552825894
1421,0.49813482165336603
1422,0.591480165719986
1423,-0.35026240348815907
1424,-0.415172696113586
1425,0.570780485868454
1426,0.478974312543869
1427,-0.286946415901184
1428,-0.43466067314147894
1429,0.321939706802368
1430,-0.437732458114624
1431,-0.164207696914673
1432,-0.277276396751404
1433,-0.30103373527526894
1434,-0.324878573417664
1435,-0.331729173660278
1436,0.5786182582378389
1437,-0.22515571117401106
1438,-0.31058883666992193
1439,-0.4842500686645509
1440,-0.339320182800293
1441,-0.373913168907166
1442,-0.29831552505493203
1443,-0.226718544960022
1444,-0.234019994735718
1445,-0.36851811408996593
1446,-0.621979594230652
1447,-0.49298894405365
1448,-0.4751485586166381
1449,-0.6225515604019172
1450,-0.581360101699829
1451,-0.740140557289124
1452,0.640437752008438
1453,-0.5058715343475341
1454,-0.425447940826416
1455,-0.37759685516357405
1456,-0.2651523351669311
1457,-0.408753395080566
1458,-0.4813499450683591
1459,-0.24037432670593306
1460,0.898657195270061
1461,-0.34945893287658697
1462,-0.4171154499053961
1463,-0.49409174919128407
1464,-0.4543652534484862
1465,-0.42528390884399403
1466,-0.433321475982666
1467,-0.5228228569030761
1468,-0.3646539449691771
1469,-0.356442332267761
1470,-0.43576443195343006
1471,-0.36248028278350797
1472,-0.35770761966705295
1473,-0.37078285217285206
1474,-0.3118199110031132
1475,-0.262366771697998
1476,-0.364787578582764
1477,-0.22719776630401609
1478,-0.30928635597229
1479,-0.289442777633667
1480,-0.15736973285675002
1481,-0.337621212005615
1482,-0.28285503387451205
1483,-0.25584721565246593
1484,-0.27205300331115684
1485,-0.3174998760223389
1486,-0.19199883937835704
1487,-0.303484916687012
1488,-0.28047728538513195
1489,-0.384750366210938
1490,-0.28744566440582303
1491,-0.3614380359649659
1492,-0.44483482837677
1493,-0.655481934547424
1494,-0.5438668727874759
1495,0.49693334102630604
1496,-0.345195174217224
1497,-0.3974851369857789
1498,-0.436208009719849
1499,-0.3969480991363529
1500,-0.41849637031555187
1501,-0.21251177787780806
1502,-0.322571516036987
1503,-0.389525413513184
1504,-0.393677830696106
1505,-0.166512131690979
1506,-0.158269166946411
1507,-0.33879959583282504
1508,-0.427300095558167
1509,-0.39807796478271495
1510,-0.47869920730590815
1511,-0.3757588863372802
1512,-0.654510498046875
1513,-0.280979633331299
1514,-0.265975713729858
1515,-0.6096956729888922
1516,-0.638005971908569
1517,-0.160555243492126
1518,-0.2629485130310059
1519,
1520,
1521,-0.348184585571289
1522,-0.5206974744796751
1523,-0.261979460716248
1524,-0.3320869207382199
1525,-0.38225066661834706
1526,-0.160816073417664
1527,-0.3945835828781129
1528,-0.244661927223206
1529,-0.2731233835220341
1530,-0.399492859840393
1531,-0.35259020328521706
1532,-0.299065351486206
1533,0.25432574748992903
1534,-0.3371903896331788
1535,-0.307398796081543
1536,-0.23040032386779796
1537,-0.173734903335571
1538,-0.13923060894012498
1539,-0.23173582553863495
1540,-0.584607362747192
1541,-0.33496701717376703
1542,-0.18626260757446297
1543,-0.23261153697967502
1544,0.471290528774261
1545,-0.40620279312133795
1546,-0.277345538139343
1547,0.0459596514701843
1548,-0.641904354095459
1549,-0.5589232444763181
1550,-0.560691475868225
1551,-0.39173746109008795
1552,-0.4495686292648318
1553,-0.463201642036438
1554,-0.516735196113586
1555,-0.6777255535125731
1556,-0.542912244796753
1557,-0.6855878829956051
1558,-0.44767975807189897
1559,-0.38334214687347407
1560,-0.40162789821624795
1561,-0.4436335563659669
1562,-0.45926451683044395
1563,-0.5741690397262572
1564,-0.5745778083801271
1565,-0.30004322528839106
1566,-0.298303484916687
1567,-0.0235047936439514
1568,-0.24063324928283697
1569,-0.327371001243591
1570,-0.23099434375762895
1571,-0.18079113960266108
1572,-0.30103981494903603
1573,-0.27465260028839106
1574,-0.39669573307037403
1575,-0.413576483726501
1576,-0.9833359718322753
1577,-0.5099289417266849
1578,-0.23256254196166998
1579,-0.360655307769775
1580,-0.635200262069702
1581,-0.446103453636169
1582,0.5054373145103449
1583,-0.47830283641815197
1584,-0.533590316772461
1585,-0.32182240486145003
1586,-0.531564116477966
1587,-0.5364071130752561
1588,-0.400102019309998
1589,-0.77370548248291
1590,-0.14182740449905398
1591,-0.29177021980285606
1592,0.060330152511596694
1593,-0.5659252405166629
1594,-0.423849105834961
1595,-0.8245134353637699
1596,0.4702263474464419
1597,-0.0993874669075012
1598,1.0331442654132803
1599,0.8457649464253338
1600,0.9339324980974198
1601,0.859528070315719
1602,0.18748068809509305
1603,0.05686193704605102
1604,0.15514236688613897
1605,0.306818902492523
1606,0.18595558404922502
1607,0.160758912563324
1608,0.09693878889083861
1609,0.0379940867424011
1610,-0.241764783859253
1611,-0.36895143985748297
1612,-0.0887826681137085
1613,0.07587796449661252
1614,-0.42702674865722723
1615,-0.5627237558364869
1616,0.10205936431884802
1617,-0.101326525211334
1618,-0.0256311893463135
1619,0.008762955665588379
1620,-0.12049031257629397
1621,0.0695952177047729
1622,-0.10132503509521498
1623,-0.0753596425056458
1624,-0.11448240280151403
1625,-0.05378329753875732
1626,-0.12218290567398099
1627,0.12922400236129802
1628,-0.127034604549408
1629,-0.143792867660522
1630,-0.371216893196106
1631,0.26368796825408897
1632,0.048046827316284194
1633,-0.163760781288147
1634,-0.271067380905151
1635,-0.107668876647949
1636,-0.0104924440383911
1637,0.11549651622772197
1638,-0.3052501678466801
1639,-0.214564323425293
1640,0.0165093541145325
1641,-0.291558504104614
1642,-0.288494944572449
1643,-0.36287009716033897
1644,-0.43818759918212896
1645,-0.104647696018219
1646,-0.291584849357605
1647,-0.33179569244384804
1648,-0.27912831306457503
1649,-0.254459500312805
1650,-0.403280258178711
1651,-0.180408120155334
1652,-0.36466503143310497
1653,-0.202298521995544
1654,0.7458314299583442
1655,-0.14062505960464497
1656,-0.07339131832122801
1657,-0.270062804222107
1658,-0.23259234428405806
1659,-0.13270586729049702
1660,-0.10908699035644502
1661,-0.115596175193787
1662,-0.116097033023834
1663,-0.23423433303833002
1664,0.236249983310699
1665,0.09441328048706053
1666,-0.21489930152893108
1667,-0.17624056339263894
1668,-0.43181145191192616
1669,-0.4078093767166139
1670,-0.206348776817322
1671,-0.323854327201843
1672,-0.20691967010497997
1673,-0.06235158443450929
1674,-0.15331196784973097
1675,-0.364921927452087
1676,-0.103620707988739
1677,0.267549335956573
1678,1.1746187806129498
1679,0.0352823138237
1680,0.03541415929794311
1681,-0.058240115642547594
1682,-0.21790289878845198
1683,-0.37133455276489297
1684,-0.2686213254928589
1685,-0.48587727546691906
1686,-0.5002926588058471
1687,-0.48487544059753407
1688,-0.7782238721847531
1689,-0.8688232898712159
1690,-0.9911472797393801
1691,-0.916452407836914
1692,-0.8211681842803956
1693,-1.23800623416901
1694,-0.788343906402588
1695,-0.5318366289138791
1696,-0.9444578886032102
1697,-0.962254166603088
1698,-1.0111221075058
1699,-1.1492822170257602
1700,-1.18481934070587
1701,-1.1875222921371498
1702,-1.07850825786591
1703,-0.8810153007507322
1704,-0.786709427833557
1705,-0.9031152725219729
1706,-0.777439475059509
1707,-0.556806564331055
1708,-0.406148791313171
1709,-0.634570121765137
1710,-0.820282578468323
1711,-0.9395484924316408
1712,-0.8530403375625608
1713,-0.796228289604187
1714,-0.804468512535095
1715,0.27802354097366305
1716,0.38115450739860496
1717,0.5040823221206671
1718,0.5934728384017939
1719,1.12194842100143
1720,0.11698430776596093
1721,0.8838285505771639
1722,0.385629773139954
1723,0.37976628541946406
1724,0.6139748841524119
1725,0.348189294338226
1726,0.635271713137627
1727,0.389157980680466
1728,0.281984627246857
1729,0.15048706531524694
1730,0.20733243227005002
1731,0.30628138780593905
1732,1.29113221168518
1733,0.7223985642194749
1734,0.6659424602985381
1735,0.7546319738030429
1736,0.6865147352218629
1737,0.7021943777799611
1738,0.46054282784461986
1739,1.0803906023502299
1740,0.8536485391668978
1741,0.8775203693658111
1742,0.400311529636383
1743,0.455465167760849
1744,0.651620343327522
1745,0.43100222945213307
1746,0.32176029682159407
1747,0.16405832767486597
1748,0.11930859088897702
